supply_id,supply_category_id
3846862,1
3847400,4
3848410,4
3848599,4
3849077,4
3849848,2
3850047,2
3850137,4
3850149,4
3850253,4
3850298,2
3850474,2
3850980,2
3851022,4
3851312,3
3851540,4
3851803,4
3852341,4
3852342,3
3852345,4
3852604,2
3852807,2
3852808,2
3853455,3
3853808,3
3853809,3
3853856,2
3853858,2
3854133,2
3854941,1
3844831,3
3845096,3
3845572,3
3845582,2
3845993,3
3846283,4
3846380,1
3846455,4
3846746,2
3846776,2
3846777,2
3846885,2
3846907,2
3846909,2
3847146,3
3847321,3
3847371,3
3847438,4
3847439,4
3847453,4
3847827,4
3847828,4
3847832,4
3848073,2
3848078,3
3848079,3
3848084,3
3848085,3
3848090,3
3848149,3
3848249,3
3848250,3
3848287,2
3848398,3
3848425,3
3848824,3
3849029,3
3849346,1
3849557,3
3849562,3
3850136,1
3850162,1
3850163,2
3850438,3
3850515,3
3850516,3
3850518,3
3850526,3
3850562,4
3850801,3
3850876,4
3851147,3
3851268,1
3851587,3
3851816,4
3851849,4
3851850,4
3852035,3
3852158,2
3852191,2
3852505,3
3852514,1
3852965,1
3852967,1
3852968,1
3853001,3
3853902,3
3853913,3
3853917,3
3853928,3
3853954,3
3853955,3
3854274,3
3854280,3
3854324,1
3854372,3
3854398,3
3854399,3
3854404,3
3854405,3
3854586,3
3854604,3
3854607,3
3854609,3
3854611,3
3854660,1
3854740,1
3854818,4
3854878,3
3854889,3
3854890,3
3854908,3
3854914,4
3854946,3
3855039,4
3855076,3
3855091,3
3844564,2
3844628,1
3844702,3
3844709,1
3844812,2
3844834,1
3844947,3
3845051,1
3845067,1
3845261,3
3845297,1
3845368,1
3845551,1
3845664,3
3845666,1
3845999,3
3846003,3
3846004,3
3846090,1
3846206,3
3846212,3
3846335,3
3846378,1
3846379,1
3846510,1
3846617,1
3846618,1
3846711,1
3846736,4
3846772,3
3846775,1
3847064,4
3847066,4
3847440,4
3847441,4
3847442,4
3847444,4
3847520,1
3847551,1
3848218,1
3848318,3
3848408,2
3848416,1
3848459,2
3848460,2
3848521,1
3848559,3
3848620,4
3848906,4
3848924,1
3848946,1
3848996,2
3849401,1
3849440,3
3849487,3
3849558,3
3849559,3
3850291,2
3850313,4
3850327,1
3850345,4
3850358,1
3850406,4
3850458,3
3850460,1
3850533,4
3850588,4
3850642,3
3850643,3
3850645,2
3850646,2
3850957,4
3851042,4
3851045,2
3851341,4
3851345,3
3851377,3
3851393,4
3851394,1
3851509,3
3851510,1
3851562,1
3851588,2
3851660,3
3851754,1
3851934,3
3851942,4
3852047,1
3852065,1
3852256,1
3852257,1
3852504,3
3852507,1
3852680,1
3852862,1
3852949,3
3853036,1
3853073,1
3853075,1
3853212,1
3853213,1
3853253,1
3853444,3
3853502,3
3853504,3
3853505,3
3853589,3
3853740,3
3853741,3
3853777,1
3853778,1
3853794,1
3853797,1
3853885,3
3853929,3
3854015,1
3854038,3
3854120,1
3854122,3
3854137,3
3854139,3
3854146,3
3854148,3
3854153,3
3854156,3
3854168,3
3854176,3
3854181,3
3854185,3
3854194,3
3854199,3
3854200,3
3854204,3
3854219,3
3854251,3
3854252,3
3854253,3
3854254,3
3854255,3
3854256,3
3854310,1
3854311,1
3854312,1
3854313,1
3854314,1
3854315,1
3854316,2
3854317,2
3854318,1
3854319,1
3854321,1
3854322,1
3854323,1
3854325,1
3854378,3
3854394,1
3854400,3
3854441,1
3854536,1
3854573,3
3854608,3
3854613,1
3854657,1
3854659,1
3854661,1
3854662,1
3854663,1
3854664,1
3854665,1
3854903,1
3855044,1
3855045,1
3855046,1
3855048,4
3855069,1
3855092,1
3855098,1
3855099,1
3855149,1
3844962,2
3845437,3
3845665,3
3846160,1
3846652,1
3846660,1
3846883,2
3847767,3
3848031,4
3848043,4
3848044,2
3848045,4
3848295,3
3849670,4
3850396,1
3851065,2
3851183,4
3851417,2
3851547,1
3851905,2
3852130,2
3852448,3
3852842,4
3853313,3
3853752,3
3854018,1
3854046,1
3854047,2
3854103,1
3854227,3
3854842,3
3848589,1
3850563,4
3851046,1
3854891,3
3845249,1
3845471,3
3845616,1
3848911,1
3852160,1
3853231,1
3853811,1
3855089,3
3847270,1
3850788,1
3851581,2
3852046,1
3852434,3
3852437,3
3852451,2
3852587,1
3852657,1
3852658,1
3852804,2
3852805,2
3852806,2
3852977,2
3847443,4
3852509,1
3844929,2
3846163,1
3846382,1
3848082,3
3850294,1
3851565,1
3851767,3
3853207,1
3854035,3
3854443,1
3854753,1
3844518,1
3844548,1
3844790,4
3845042,1
3845493,1
3846132,3
3846157,3
3846183,1
3846364,1
3846525,1
3846621,1
3846653,1
3846882,2
3847145,3
3847218,3
3847568,4
3847788,2
3848083,3
3848210,2
3848251,3
3848668,3
3848669,3
3849529,1
3849531,1
3849532,1
3849533,1
3849534,1
3849535,1
3849537,1
3849669,4
3849672,4
3849860,4
3850035,3
3850194,4
3850321,1
3850372,1
3850397,1
3850558,4
3850586,3
3850604,4
3850618,4
3851306,2
3851344,1
3851458,1
3851534,4
3851591,3
3852370,1
3852447,3
3852539,1
3852578,3
3852837,3
3852844,3
3852958,1
3852979,1
3852980,1
3852995,4
3853077,1
3853228,3
3853596,1
3853731,1
3853945,3
3853953,3
3854020,1
3854141,3
3854155,3
3854217,3
3854228,3
3854287,1
3854606,3
3854689,1
3854709,1
3854727,1
3854844,3
3855081,1
3845878,2
3850072,1
3850127,2
3850606,4
3852352,1
3853597,1
853,1
3846119,4
3846654,1
3846867,4
3846978,1
3847386,2
3847522,1
3848324,1
3848424,3
3848849,4
3849209,1
3849530,1
3850328,1
3850539,3
3850619,4
3851575,4
3852144,1
3852417,1
3852475,1
3852665,3
3852694,1
3853637,2
3853795,1
3854654,1
3854656,1
3854658,1
3854690,1
3854691,1
3854955,3
3855077,1
3855093,1
3845472,3
3846864,1
3846866,2
3847414,1
3847420,3
3848494,1
3848495,1
3849221,1
3849222,1
3849225,1
3849226,1
3849909,1
3850172,2
3850409,1
3850410,2
3850468,2
3850825,2
3850945,1
3850946,1
3851574,1
3851648,1
3851672,1
3851788,1
3851804,1
3851861,1
3851862,1
3851936,1
3852259,1
3852548,3
3852768,1
3852798,1
3852799,1
3852879,1
3852880,1
3852881,1
3852882,1
3853072,1
3853117,1
3853242,1
3853244,1
3853377,1
3853378,2
3853626,2
3853627,2
3853628,2
3853629,2
3853630,2
3853631,2
3853632,1
3853633,2
3853634,2
3853635,2
3853636,2
3853638,1
3853639,2
3853869,1
3853987,1
3854014,1
3854048,2
3854097,1
3854101,2
3854102,2
3854110,1
3854113,2
3854114,1
3854115,1
3854125,1
3854127,1
3854128,1
3854129,1
3854296,1
3854339,1
3854442,1
3854475,4
3854822,1
3854823,1
3854913,1
3854945,2
3855030,1
3846976,1
3848186,3
3848187,3
3848188,3
3850874,3
3851618,3
3852841,4
3845906,1
3849402,1
3844610,1
3846489,1
3848232,1
3848417,1
3848753,1
3849536,1
3851961,1
3851964,1
3852489,1
3853516,1
3853713,1
3846784,1
3847098,1
3850565,1
3851577,2
3851579,2
3851582,2
3851669,1
3851685,2
3851857,2
3851937,1
3852129,2
3852388,2
3852389,2
3852424,3
3852425,3
3852426,3
3852468,1
3852618,1
3852619,1
3852621,1
3852627,1
3852655,1
3852721,1
3852809,2
3852941,3
3852971,3
3853079,2
3853931,2
3853932,2
3854297,1
3854506,1
3854507,1
3854509,1
3854511,1
3854512,1
3846249,1
3851292,4
3847341,4
3847404,4
3848284,4
3848335,3
3850363,1
3851402,4
3851524,1
3851856,2
3852294,4
3852695,1
3853448,1
3853453,2
3853798,1
3854444,1
3854510,1
3854824,1
3854825,1
3854827,1
3854828,1
3854829,1
3845889,3
3846655,1
3846908,2
3847149,3
3848039,1
3850133,3
3850283,3
3852518,3
3852959,3
3853684,3
3853915,3
3854572,3
3854843,3
3854874,3
3845490,1
3846645,1
3846745,2
3846877,2
3848574,1
3850354,1
3851113,1
3851735,1
3851997,1
3852966,1
3853016,1
3853020,3
3844934,1
3845041,1
3845435,3
3845438,3
3845633,1
3845879,2
3846015,2
3846863,1
3847454,4
3848190,3
3848322,1
3848332,4
3848854,1
3849030,3
3849211,1
3849863,1
3850112,3
3850179,3
3850293,1
3850390,1
3850528,3
3850538,3
3850605,4
3851545,3
3851664,2
3851667,1
3851775,1
3851900,3
3851901,3
3852012,1
3852416,1
3852449,3
3852452,2
3852469,1
3852508,1
3852767,1
3852787,1
3853565,4
3853804,2
3853817,4
3854463,1
3854464,1
3854708,1
3854743,2
3854848,3
3855078,1
3855079,1
3846205,3
3847452,3
3853259,3
3853332,1
3844517,1
3845026,1
3845260,3
3846252,1
3846273,1
3849048,2
3850356,4
3844583,2
3845518,1
3845532,1
3845663,3
3845762,1
3845976,1
3845977,1
3846121,4
3846144,1
3846162,1
3847117,3
3848323,1
3848413,3
3848414,3
3849207,1
3849210,1
3849403,1
3849899,1
3849914,2
3850042,2
3850045,2
3850227,1
3850278,1
3850361,3
3850487,2
3850828,1
3850831,1
3850835,1
3850836,1
3850837,1
3850838,1
3850898,1
3851671,2
3851707,1
3851864,4
3852167,1
3852169,1
3852172,1
3844946,2
3846441,4
3846512,2
3846514,2
3846727,1
3847562,4
3848004,1
3848307,1
3848325,1
3848422,2
3848756,2
3849041,2
3850126,2
3850230,2
3850486,4
3850595,1
3850603,4
3850709,2
3850730,4
3850782,1
3850783,1
3850829,1
3850830,1
3850832,1
3850833,1
3850834,1
3850839,1
3850840,1
3850841,1
3850845,4
3850846,4
3850858,4
3850920,4
3851191,2
3851335,4
3845979,1
3850279,1
3846101,1
3848966,3
3852278,3
3852818,4
3854134,4
3854528,4
3854851,1
3845009,3
3848732,2
3844654,1
3845086,1
3846369,1
3846502,1
3847784,1
3848385,1
3848656,1
3848711,1
3848947,1
3849917,1
3851391,1
3851956,1
3851957,1
3852848,1
3853486,1
3854051,1
3854476,1
3854498,1
3854678,1
3854831,1
3855249,1
3855293,1
3855297,1
3844871,1
3847968,1
3848655,1
3851513,1
3853884,1
3855107,1
3850628,4
3847548,2
3847682,2
3849333,2
3844692,2
3852228,3
3845859,3
3849472,1
3845088,2
3848703,3
3853033,3
3853260,3
3844778,4
3847762,3
3848015,2
3851655,3
3854728,2
3854782,1
3847974,2
3849391,2
3849755,1
3854093,2
3845655,1
3850157,1
3854001,1
3854079,3
3846922,4
3849471,4
3851592,1
3855285,3
3855291,3
3854539,3
3844459,1
3844480,1
3844651,1
3845593,1
3845706,1
3846478,1
3846669,1
3847187,1
3847636,2
3847638,3
3847663,3
3847678,2
3847679,1
3848997,1
3848998,1
3849500,2
3849513,3
3851237,3
3854159,3
3854814,1
3855280,3
3855281,3
3855179,1
3855214,2
3855258,3
3850677,4
3852708,3
3847869,2
3854887,3
3849501,3
3851035,3
3851036,3
3851621,1
3844571,2
3850168,3
3851407,4
3853497,2
3853574,3
3854640,3
3855059,2
3853575,1
3854876,3
3855317,1
3848787,3
3849720,2
3849879,4
3851537,1
3851541,1
3851994,1
3853333,1
3854674,1
3849187,1
3854648,2
3847841,1
3848862,1
3852622,1
3853285,1
3855289,1
919,4
3845604,2
3846258,1
3847176,1
3852673,1
3846257,1
3851006,1
3851609,1
3852672,1
3849743,1
3846667,1
3847683,2
3849334,2
3847029,1
3849410,3
3851963,1
3853134,3
3853172,1
3853571,3
3855057,2
3855265,1
3855270,3
3850678,1
3851551,1
3849849,2
3851459,1
3844684,2
3844570,2
3847675,2
3847980,2
3847984,2
3850982,1
3853851,1
3854003,1
3854653,1
3854671,1
3854587,1
3854647,2
3854915,3
3851445,3
3851447,3
3854883,3
3852044,4
3853097,2
3855027,2
3854916,3
3847303,2
3850853,1
3852490,1
3852666,1
3852667,1
3852668,1
3852671,1
3852674,1
3848431,1
3849757,1
3854684,1
3851410,3
3852530,3
3854275,3
3854888,3
3852096,1
3851446,3
3855350,2
3850856,1
3850975,1
3844593,2
3844621,1
3845025,1
3845598,1
3848220,1
3848684,1
3848695,1
3848828,1
3848978,1
3850155,1
3850634,1
3850636,1
3850637,1
3850697,1
3850972,1
3853459,1
3853689,2
3853936,1
3854326,1
3854407,1
3854410,1
3854685,1
3854793,1
3852212,1
3849037,1
3851450,1
3844866,1
3850632,1
3846598,1
3846659,1
3847529,1
3847851,1
3848448,1
3848462,1
3850280,1
3850635,1
3850655,2
3851001,1
3851007,1
3851515,1
3851697,1
3852743,1
3852895,2
3853096,2
3853133,3
3853135,3
3853166,1
3853677,3
3853799,1
3854374,3
3854412,2
3854413,1
3854693,1
3854735,1
3854857,3
3854860,3
3854885,3
3854886,3
3855025,2
3855102,3
3855181,1
3855255,3
3855257,3
3855259,3
3855321,2
3855323,2
3853685,2
3851193,2
3851195,2
3852111,2
3852663,2
3849057,2
3851054,2
3851463,2
3853859,1
3854117,1
3854672,1
3855268,1
3850090,1
3851538,2
3852423,3
3852429,3
3852431,3
3853032,3
3853334,1
3853335,1
3854673,1
3854850,1
3854940,1
3845637,1
3850475,1
3852625,1
3854116,1
3854308,1
3854676,2
3852460,1
3852669,1
3853272,1
3853404,1
3853534,1
3854983,1
3854986,1
3844657,1
3845559,1
3854746,2
3854997,3
3855008,3
3855058,2
3855064,2
3855068,2
3851561,1
3847979,2
3854010,1
3851559,1
3844656,1
3844658,1
3848098,2
3849200,2
3850854,1
3850857,1
3851903,1
3853449,1
3853622,1
3855020,2
3849186,2
3851560,1
3853376,3
3854513,1
3847963,2
3849846,2
3850983,1
3845639,1
3845653,1
3849194,1
3846117,1
3847998,1
3848678,1
3852166,1
3852849,1
3846947,2
3852624,1
3855028,2
3855060,2
3851839,3
3847396,1
3853345,1
3851904,1
3851008,1
3852313,1
3852742,1
3848724,1
3851300,2
3851048,1
3854835,1
3854838,1
3850082,1
3852152,1
3846766,1
3854991,2
3855001,2
3855012,2
3855019,2
3855190,1
3851730,1
3852168,1
3844873,1
3851049,1
3851005,1
3853661,3
3852885,1
3854721,1
3854722,1
3854751,1
3854752,1
3851999,1
3855041,1
3851242,1
3849411,3
3849470,1
3849851,3
3854862,4
3852064,1
3852153,1
3847761,2
3849759,1
3847019,4
3847020,4
3850685,4
3850711,4
3849195,2
3854989,3
3855061,2
3847650,3
3849396,3
3844440,2
3853128,2
3853487,1
3849756,1
3853192,3
3853800,1
3854028,3
3854136,3
3854140,3
3854145,3
3854152,3
3854202,3
3854216,3
3853146,3
3852041,3
3852043,3
3853139,3
3853141,3
3853175,1
3853197,3
3853160,3
3850344,1
3850592,1
3853119,1
3853717,1
3845858,1
3845050,1
3851419,1
3851420,1
3851421,1
3846737,3
3853249,2
3849969,1
3854970,1
3854973,2
3848855,1
3848865,1
3848878,1
3848885,3
3852623,1
3854337,1
3849932,1
3852150,1
3854597,1
3851196,2
3851197,2
3851783,2
3852113,2
3850660,1
3854446,4
3847659,3
3844421,2
3854401,3
3850276,2
3851301,2
3844659,1
3847272,3
3855010,3
3844843,2
3848047,1
3848050,1
3853232,3
3853994,1
3855261,3
3847402,4
3849193,1
3854953,3
3847654,3
3853916,3
3852038,3
3853279,2
3853531,1
3853532,1
3853533,1
3853536,1
3853537,1
3853538,1
3853540,1
3853541,1
3853542,1
3853543,1
3853545,1
3850326,1
3853162,1
3854683,1
3845860,3
3850780,1
3851539,1
3852040,3
3852109,2
3852165,1
3853801,1
3853947,2
3852590,4
3847003,4
3848003,1
3849003,1
3854558,2
3854560,2
3854594,1
3854595,1
3847751,1
3853188,3
3853421,3
3853655,3
3850329,1
3854576,4
3854150,3
3854192,3
3854269,3
3854284,3
3851409,3
3852550,3
3853548,1
3851221,1
3852482,1
3846661,1
3847521,1
3847783,1
3848215,1
3851549,1
3852366,1
3852675,2
3853106,1
3853544,1
3853552,1
3854875,3
3855075,1
3846977,1
3847999,1
3848130,1
